Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Library-HIVIND24Logic.json	1174	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	503	51	0	0	0	0	21	0	0
fsh-generated/resources/Library-HIVIND25Logic.json	1110	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	151	29	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND27Logic.json	1100	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	334	39	0	0	0	0	15	0	0
fsh-generated/resources/Library-HIVIND28Logic.json	1218	4	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	498	52	0	0	0	0	26	0	0
fsh-generated/resources/Library-HIVIND29Logic.json	1096	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	273	36	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND2Logic.json	1074	4	1	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	186	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND30Logic.json	1053	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	139	25	0	0	0	0	5	0	0
fsh-generated/resources/Library-HIVIND31Logic.json	1082	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	209	32	0	0	0	0	17	0	1
fsh-generated/resources/Library-HIVIND32Logic.json	1092	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	263	35	0	0	0	0	14	0	0
fsh-generated/resources/Library-HIVIND33Logic.json	1123	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	216	32	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND34Logic.json	1131	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	200	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND35Logic.json	1057	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	384	44	0	0	0	0	17	0	0
fsh-generated/resources/Library-HIVIND37Logic.json	1085	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	219	35	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND38Logic.json	1109	5	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	181	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND39Logic.json	1057	4	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	110	24	0	0	0	0	4	0	0
fsh-generated/resources/Library-HIVIND3Logic.json	1094	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	205	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND40Logic.json	1099	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	118	24	0	0	0	0	4	0	0
fsh-generated/resources/Library-HIVIND41Logic.json	1106	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	86	22	0	0	0	0	2	0	0
fsh-generated/resources/Library-HIVIND42Logic.json	1067	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	91	22	0	0	0	0	2	0	0
fsh-generated/resources/Library-HIVIND43Logic.json	1104	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	90	23	0	0	0	0	2	0	0
fsh-generated/resources/Library-HIVIND44Logic.json	1095	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	161	27	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND45Logic.json	1128	4	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	183	29	0	0	0	1	8	0	0
fsh-generated/resources/Library-HIVIND46Logic.json	1147	5	1	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	209	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND47Logic.json	1080	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	180	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND48Logic.json	1078	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	163	29	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND49Logic.json	1113	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	165	29	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND4Logic.json	1037	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	183	31	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND50Logic.json	1118	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	201	32	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND51Logic.json	1112	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	237	34	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND52Logic.json	1109	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	250	34	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND53Logic.json	1126	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	245	35	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND54Logic.json	1068	4	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	163	28	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND55Logic.json	1232	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	176	29	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND56Logic.json	1069	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	199	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND57Logic.json	1089	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	365	42	0	0	0	0	20	0	0
fsh-generated/resources/Library-HIVIND58Logic.json	1105	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	164	28	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND59Logic.json	1087	4	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	142	26	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND5Logic.json	1057	4	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	190	28	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND60Logic.json	1107	4	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	176	29	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND61Logic.json	1096	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	159	28	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND62Logic.json	1145	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	236	33	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND63Logic.json	1127	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	177	29	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND64Logic.json	1111	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	239	33	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND65Logic.json	1083	4	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	213	32	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND66Logic.json	1151	4	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	237	34	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND67Logic.json	1133	4	1	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	207	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND68Logic.json	1153	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	255	34	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND69Logic.json	1129	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	230	32	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND6Logic.json	1039	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	163	28	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND70Logic.json	1098	4	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	210	32	0	0	0	0	9	0	1
fsh-generated/resources/Library-HIVIND71Logic.json	1080	4	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	181	30	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND72Logic.json	1077	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	229	92	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND73Logic.json	1093	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	182	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND74Logic.json	1153	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	49	20	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIND75Logic.json	1135	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	47	20	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVIND76Logic.json	1117	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	211	32	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND77Logic.json	1099	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	199	31	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND78Logic.json	1181	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	203	33	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND79Logic.json	1163	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	188	31	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND7Logic.json	1076	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	198	33	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND80Logic.json	1170	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	153	29	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND81Logic.json	1152	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	144	29	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND82Logic.json	1144	4	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	156	29	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND83Logic.json	1182	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	155	29	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND84Logic.json	1164	4	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	141	28	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND85Logic.json	1141	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	254	35	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND86Logic.json	1123	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	185	30	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND87Logic.json	1115	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	252	35	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND88Logic.json	1158	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	193	33	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND89Logic.json	1140	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	146	30	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND8Logic.json	1085	6	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	137	27	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND90Logic.json	1088	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	250	35	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND91Logic.json	1146	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	189	32	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND92Logic.json	1121	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	306	38	0	0	0	0	17	0	0
fsh-generated/resources/Library-HIVIND93Logic.json	1097	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	120	25	0	0	0	0	5	0	0
fsh-generated/resources/Library-HIVIND94Logic.json	1115	4	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	183	31	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND95Logic.json	1077	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	166	29	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND96Logic.json	1077	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	256	34	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND9Logic.json	1121	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	39	20	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVIndicatorElements.json	1090	4	0	0	0	0	0	0	8	151	0	0	0	0	0	0	0	2	0	0	17041	1263	0	0	0	0	837	0	1
fsh-generated/resources/Library-WHOCommon.json	1024	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	1121	95	0	0	0	0	67	0	0
fsh-generated/resources/Library-WHOConcepts.json	1036	4	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	57	20	0	0	0	0	2	0	0
fsh-generated/resources/Library-WHOElements.json	1036	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	67	20	0	0	0	0	2	0	0
fsh-generated/resources/Library-WHOEncounterElements.json	1090	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	71	21	0	0	0	0	2	0	0
fsh-generated/resources/Measure-HIVIND11.json	2878	4	1	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	24	20	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND12.json	3052	5	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	21	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND13.json	2958	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND14.json	3091	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND15.json	3555	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND16.json	3082	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND18.json	3536	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND19.json	3115	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND2.json	3501	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND20.json	3006	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND21.json	2956	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	18	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND22.json	3542	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	1	0
fsh-generated/resources/Measure-HIVIND24.json	3366	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND25.json	3351	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND27.json	3539	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND28.json	3405	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND29.json	3439	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	26	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND3.json	3594	4	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND30.json	3479	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND31.json	3059	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND32.json	3019	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND33.json	3252	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND34.json	3172	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	19	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND35.json	2964	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	18	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND37.json	3252	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	28	19	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND38.json	3216	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND39.json	2953	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	25	20	0	0	0	0	1	0	0
fsh-generated/resources/Measure-HIVIND4.json	3468	4	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	20	0	0	0	0	0	0	0
fsh-generated/resources/Measure-HIVIND40.json	3087	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	0	0	0
